,code_str,key
0,tfo$,https://www.facebook.com/PizzaHut/
1,tfo$,https://www.facebook.com/Pizza-Hut-136729803043168/
2,tfo$,https://www.facebook.com/PizzaHutBatavia/
3,tfo$,https://www.facebook.com/Pizza-Hut-254693297991943/
4,tfo$,https://www.facebook.com/Dominos/
5,tfo$,https://www.facebook.com/McDonalds/
6,tfo$,https://www.facebook.com/McDonalds1500N2ndSt/
7,tfo$,https://www.facebook.com/Amazon/
8,tfo$,https://www.facebook.com/walmart/
9,tfo$,https://www.facebook.com/chevrolet/
10,tfo$,https://www.facebook.com/Honda/
11,tfo$,https://www.facebook.com/Wisehonda/
12,tfo$,https://www.facebook.com/toyota/
13,tfo$,https://www.facebook.com/wellsfargo/
14,tfo$,https://www.facebook.com/BankofAmerica/
15,tfip,https://www.facebook.com/DonaldTrump/
16,tfip,https://www.facebook.com/barackobama/
17,tfoz,https://www.facebook.com/VeteransAffairs/
18,tfoj,https://www.youtube.com/watch?v=aPX1J9HmfeM
19,tfo$,https://www.youtube.com/watch?v=vWKqeJxzeBc
20,tfon,https://www.youtube.com/watch?v=lRDnVSMr5j0
21,tfoj,https://www.youtube.com/watch?v=64JQMlDzQx0
22,tfo$,https://www.youtube.com/channel/UCSVpCNZzOeMekuMiFze3fnQ
23,tfo$,https://www.instagram.com/pizzahut/?hl=en
24,tfip,https://www.instagram.com/barackobama/?hl=en
25,ttiz,https://www.linkedin.com/in/michaeltflynnjd
26,ttiz,https://www.linkedin.com/in/isabella-mcdonald-29494364
27,tfo$,https://www.linkedin.com/company/target
28,tfo$,https://www.linkedin.com/company/wellsfargo
29,tfo$,https://www.linkedin.com/company/bank-of-america
30,tfoz,https://www.linkedin.com/company/department-of-veterans-affairs
31,ttiz,https://www.yelp.com/biz/pizza-hut-milwaukee-14
32,ttiz,https://www.yelp.com/biz/pizza-hut-rosenberg
33,ttiz,https://www.yelp.com/biz/pizza-hut-riverhead
34,ttiz,https://www.yelp.com/biz/pizza-hut-williston-4
35,ttiz,https://www.yelp.com/biz/pizza-hut-omak
36,ttiz,https://www.yelp.com/biz/pizza-hut-morris
37,ttiz,https://www.yelp.com/biz/pizza-hut-batavia
38,ttiz,https://www.yelp.com/biz/pizza-hut-carson-city
39,ttiz,https://www.yelp.com/biz/pizza-hut-largo-2
40,ttiz,https://www.yelp.com/biz/pizza-hut-largo-4
41,ttiz,https://www.yelp.com/biz/pizza-hut-largo
42,ttiz,https://www.yelp.com/biz/pizza-hut-decatur-4
43,tfo$,https://www.yelp.com/biz/pizza-hut-decatur-13
44,ttiz,https://www.yelp.com/biz/pizza-hut-sumter-3
45,ttiz,https://www.yelp.com/biz/pizza-hut-sumter
46,ttiz,https://www.yelp.com/biz/pizza-hut-mansfield-3
47,ttiz,https://www.yelp.com/biz/pizza-hut-uvalde
48,ttiz,https://www.yelp.com/biz/pizza-hut-sealy
49,ttiz,https://www.yelp.com/biz/pizza-hut-milton-2
50,ttiz,https://www.yelp.com/biz/dominos-pizza-wichita-falls
51,ttiz,https://www.yelp.com/biz/dominos-pizza-rosenberg
52,ttiz,https://www.yelp.com/biz/dominos-pizza-riverhead-2
53,ttiz,https://www.yelp.com/search?find_desc=dominos+pizza&find_loc=Columbia+City%2C+Seattle%2C+WA
54,ttiz,https://www.yelp.com/biz/dominos-pizza-uvalde
55,ttiz,https://www.yelp.com/biz/dominos-pizza-mililani
56,ttiz,https://www.yelp.com/biz/dominos-pizza-milton
57,ttiz,https://www.yelp.com/biz/mcdonalds-riverhead-2
58,ttiz,https://www.yelp.com/biz/mcdonalds-hampton-19
59,ttiz,https://www.yelp.com/biz/mcdonalds-south-burlington
60,ttiz,https://www.yelp.com/biz/mcdonalds-sullivan
61,ttiz,https://www.yelp.com/biz/mcdonalds-morris-3
62,ttiz,https://www.yelp.com/biz/mcdonalds-batavia-3
63,ttiz,https://www.yelp.com/biz/mcdonalds-carson-city-10
64,ttiz,https://www.yelp.com/biz/mcdonalds-decatur
65,ttiz,https://www.yelp.com/biz/mcdonalds-decatur-23
66,ttiz,https://www.yelp.com/biz/mcdonalds-sumter-5
67,ttiz,https://www.yelp.com/biz/mcdonalds-mansfield-15
68,ttiz,https://www.yelp.com/biz/mcdonalds-uvalde
69,ttiz,https://www.yelp.com/biz/mcdonalds-sealy
70,ttiz,https://www.yelp.com/biz/mcdonalds-milton-13
71,ttiz,https://www.yelp.com/biz/mcdonalds-pace-3
72,ttiz,https://www.yelp.com/search?find_desc=walmart+stores&find_loc=Cherokee%2C+IA+51012
73,tfo$,https://www.yelp.com/biz/gulf-states-toyota-parts-distribution-center-sealy
74,ttiz,https://www.yelp.com/search?find_desc=chase+bank&find_loc=Batavia%2C+NY+14020
75,tfo$,https://www.yelp.com/biz/bank-of-america-uvalde
76,ttiz,https://www.tripadvisor.com/Restaurant_Review-g56891-d4278152-Reviews-Pizza_Hut-Wichita_Falls_Texas.html
77,ttiz,https://www.tripadvisor.com/Restaurant_Review-g49909-d4251132-Reviews-Pizza_Hut-Minot_North_Dakota.html
78,ttiz,https://www.tripadvisor.com/Restaurant_Review-g58134-d4540516-Reviews-Pizza_Hut-Roanoke_Virginia.html
79,ttiz,https://www.tripadvisor.com/Restaurant_Review-g30420-d4643515-Reviews-Pizza_Hut-Centre_Alabama.html
80,ttiz,https://www.tripadvisor.com/Restaurant_Review-g43339-d5051932-Reviews-Pizza_Hut-Morris_Minnesota.html
81,ttiz,https://www.tripadvisor.com/Restaurant_Review-g47284-d4643679-Reviews-Pizza_Hut-Batavia_New_York.html
82,ttiz,https://www.tripadvisor.com/Restaurant_Review-g45926-d475005-Reviews-Pizza_Hut-Carson_City_Nevada.html
83,ttiz,https://www.tripadvisor.com/ShowUserReviews-g39879-d829463-r287183981-Pizza_Hut-Springfield_Kentucky.html
84,ttiz,https://www.tripadvisor.com/Restaurant_Review-g38668-d5059056-Reviews-Pizza_Hut-Dodge_City_Kansas.html
85,ttiz,https://www.tripadvisor.com/Restaurant_Review-g55725-d4253347-Reviews-Pizza_Hut-Decatur_Texas.html
86,ttiz,https://www.tripadvisor.com/Restaurant_Review-g37755-d4625502-Reviews-Pizza_Hut-Cherokee_Iowa.html
87,ttiz,https://www.tripadvisor.com/Restaurant_Review-g54882-d4811719-Reviews-Pizza_Hut-Yankton_South_Dakota.html
88,ttiz,https://www.tripadvisor.com/Restaurant_Review-g56650-d4966433-Reviews-Pizza_Hut-Sealy_Texas.html
89,ttiz,https://www.tripadvisor.com/Restaurant_Review-g60661-d5213200-Reviews-Pizza_Hut-Waianae_Oahu_Hawaii.html
90,ttiz,https://www.tripadvisor.com/ShowUserReviews-g34451-d5088739-r428904780-Pizza_Hut-Milton_Florida.html
91,ttiz,https://www.tripadvisor.com/Restaurant_Review-g48502-d814579-Reviews-McDonald_s-Riverhead_Long_Island_New_York.html
92,ttiz,https://www.tripadvisor.com/Restaurant_Review-g56803-d4540601-Reviews-McDonald_s-Uvalde_Texas.html
93,tfo$,https://www.facebook.com/progressive/
94,tfo$,https://www.facebook.com/geico/
95,tfo$,https://www.youtube.com/channel/UCHxcqJWQQcoVmVh5eHVqVxg
96,ftiz,https://www.youtube.com/watch?v=GygEAcFFMVs
97,ftiz,https://www.youtube.com/watch?v=s4M8GjgfG9k
98,tfoz,https://www.youtube.com/watch?v=fvyTYU8dMAs
99,ttiz,https://www.youtube.com/watch?v=e9MfWH9mwhk
100,tfoz,https://www.youtube.com/watch?v=dwgGtH7oPhQ
101,tfo$,https://www.linkedin.com/company/quicken-loans
102,ttiz,https://www.yelp.com/biz/agent-matthew-young-geico-greensboro-3
