"31024, Eatonton, GA",40
"38652, New Albany, MS",40
"30546, Hiawassee, GA",40
"07306, Jersey City, NJ",40
"33187, Miami, FL",40
"57430, Britton, SD",40
"85533, Clifton, AZ",40
"32328, Eastpoint, FL",40
"78201, San Antonio, TX",40
"36264, Heflin, AL",40
"Mariner's VIllage, Orlando, FL",40
"97024, Fairview, OR",40
"Taylorsville, Utah",40
"60654, Chicago, IL",40
"73932, Beaver, OK",40
"33771, Largo, FL",40
"75215, Dallas, TX",40
"40828, Evarts, KY",40
"Palm River-Clair Mel, Florida",40
"37738, Gatlinburg, TN",40
